Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    feet
    kilometers
    meters
    nautical miles
    statute miles

Grammar

Rule 0     S' -> condition_or_empty
    (58) expression -> . QUOTED
    (59) expression -> . INTEGER
    (60) expression -> . FLOAT
    (63) attribute -> . ATTRIBUTE

    LPAREN          shift and go to state 75
    LBRACKET        shift and go to state 76
    GEOMETRY        shift and go to state 12
    ENVELOPE        shift and go to state 13
    QUOTED          shift and go to state 9
    INTEGER         shift and go to state 15
    FLOAT           shift and go to state 16
    ATTRIBUTE       shift and go to state 29

    expression                     shift and go to state 159
    attribute                      shift and go to state 14

state 138

    (44) spatial_predicate -> DWITHIN LPAREN expression COMMA . expression COMMA number COMMA UNITS RPAREN
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . LBRACKET expression RBRACKET
    (55) expression -> . GEOMETRY
    (56) expression -> . ENVELOPE
    (57) expression -> . attribute
    (58) expression -> . QUOTED
    (59) expression -> . INTEGER
    (60) expression -> . FLOAT
    (63) attribute -> . ATTRIBUTE

    LPAREN          shift and go to state 75
    LBRACKET        shift and go to state 76
    GEOMETRY        shift and go to state 12
    ENVELOPE        shift and go to state 13
    QUOTED          shift and go to state 9
    INTEGER         shift and go to state 15
    FLOAT           shift and go to state 16
    ATTRIBUTE       shift and go to state 29

    expression                     shift and go to state 160
    attribute                      shift and go to state 14

state 139

    (45) spatial_predicate -> BEYOND LPAREN expression COMMA . expression COMMA number COMMA UNITS RPAREN
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . LBRACKET expression RBRACKET
    (55) expression -> . GEOMETRY
    (56) expression -> . ENVELOPE
    (57) expression -> . attribute
    (58) expression -> . QUOTED
    (59) expression -> . INTEGER
    (60) expression -> . FLOAT
    (63) attribute -> . ATTRIBUTE

    LPAREN          shift and go to state 75
    LBRACKET        shift and go to state 76
    GEOMETRY        shift and go to state 12
    ENVELOPE        shift and go to state 13
    QUOTED          shift and go to state 9
    INTEGER         shift and go to state 15
    FLOAT           shift and go to state 16
    ATTRIBUTE       shift and go to state 29

    expression                     shift and go to state 161
    attribute                      shift and go to state 14

state 140

    (46) spatial_predicate -> BBOX LPAREN expression COMMA . number COMMA number COMMA number COMMA number COMMA QUOTED RPAREN
    (61) number -> . INTEGER
    (62) number -> . FLOAT

    INTEGER         shift and go to state 163
    FLOAT           shift and go to state 164

    number                         shift and go to state 162

state 141

    (15) predicate -> expression NOT BETWEEN expression AND . expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . LBRACKET expression RBRACKET
    (55) expression -> . GEOMETRY
    (56) expression -> . ENVELOPE
    (57) expression -> . attribute
    (58) expression -> . QUOTED
    (59) expression -> . INTEGER
    (60) expression -> . FLOAT
    (63) attribute -> . ATTRIBUTE

    LPAREN          shift and go to state 75
    LBRACKET        shift and go to state 76
    GEOMETRY        shift and go to state 12
    ENVELOPE        shift and go to state 13
    QUOTED          shift and go to state 9
    INTEGER         shift and go to state 15
    FLOAT           shift and go to state 16
    ATTRIBUTE       shift and go to state 29

    expression                     shift and go to state 165
    attribute                      shift and go to state 14

state 142

    (21) predicate -> expression NOT IN LPAREN expression_list . RPAREN
    (47) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 166
    COMMA           shift and go to state 145


state 143

    (16) predicate -> expression BETWEEN expression AND expression .
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression

    AND             reduce using rule 16 (predicate -> expression BETWEEN expression AND expression .)
    OR              reduce using rule 16 (predicate -> expression BETWEEN expression AND expression .)
    $end            reduce using rule 16 (predicate -> expression BETWEEN expression AND expression .)
    RPAREN          reduce using rule 16 (predicate -> expression BETWEEN expression AND expression .)
    RBRACKET        reduce using rule 16 (predicate -> expression BETWEEN expression AND expression .)
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52


state 144

    (22) predicate -> expression IN LPAREN expression_list RPAREN .

    AND             reduce using rule 22 (predicate -> expression IN LPAREN expression_list RPAREN .)
    OR              reduce using rule 22 (predicate -> expression IN LPAREN expression_list RPAREN .)
    $end            reduce using rule 22 (predicate -> expression IN LPAREN expression_list RPAREN .)
    RPAREN          reduce using rule 22 (predicate -> expression IN LPAREN expression_list RPAREN .)
    RBRACKET        reduce using rule 22 (predicate -> expression IN LPAREN expression_list RPAREN .)


state 145

    (47) expression_list -> expression_list COMMA . expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . LBRACKET expression RBRACKET
    (55) expression -> . GEOMETRY
    (56) expression -> . ENVELOPE
    (57) expression -> . attribute
    (58) expression -> . QUOTED
    (59) expression -> . INTEGER
    (60) expression -> . FLOAT
    (63) attribute -> . ATTRIBUTE

    LPAREN          shift and go to state 75
    LBRACKET        shift and go to state 76
    GEOMETRY        shift and go to state 12
    ENVELOPE        shift and go to state 13
    QUOTED          shift and go to state 9
    INTEGER         shift and go to state 15
    FLOAT           shift and go to state 16
    ATTRIBUTE       shift and go to state 29

    expression                     shift and go to state 167
    attribute                      shift and go to state 14

state 146

    (28) temporal_predicate -> expression BEFORE OR DURING time_period .

    AND             reduce using rule 28 (temporal_predicate -> expression BEFORE OR DURING time_period .)
    OR              reduce using rule 28 (temporal_predicate -> expression BEFORE OR DURING time_period .)
    $end            reduce using rule 28 (temporal_predicate -> expression BEFORE OR DURING time_period .)
    RPAREN          reduce using rule 28 (temporal_predicate -> expression BEFORE OR DURING time_period .)
    RBRACKET        reduce using rule 28 (temporal_predicate -> expression BEFORE OR DURING time_period .)


state 147

    (30) temporal_predicate -> expression DURING OR AFTER time_period .

    AND             reduce using rule 30 (temporal_predicate -> expression DURING OR AFTER time_period .)
    OR              reduce using rule 30 (temporal_predicate -> expression DURING OR AFTER time_period .)
    $end            reduce using rule 30 (temporal_predicate -> expression DURING OR AFTER time_period .)
    RPAREN          reduce using rule 30 (temporal_predicate -> expression DURING OR AFTER time_period .)
    RBRACKET        reduce using rule 30 (temporal_predicate -> expression DURING OR AFTER time_period .)


state 148

    (32) time_period -> TIME DIVIDE TIME .

    AND             reduce using rule 32 (time_period -> TIME DIVIDE TIME .)
    OR              reduce using rule 32 (time_period -> TIME DIVIDE TIME .)
    $end            reduce using rule 32 (time_period -> TIME DIVIDE TIME .)
    RPAREN          reduce using rule 32 (time_period -> TIME DIVIDE TIME .)
    RBRACKET        reduce using rule 32 (time_period -> TIME DIVIDE TIME .)


state 149

    (33) time_period -> TIME DIVIDE DURATION .

    AND             reduce using rule 33 (time_period -> TIME DIVIDE DURATION .)
    OR              reduce using rule 33 (time_period -> TIME DIVIDE DURATION .)
    $end            reduce using rule 33 (time_period -> TIME DIVIDE DURATION .)
    RPAREN          reduce using rule 33 (time_period -> TIME DIVIDE DURATION .)
    RBRACKET        reduce using rule 33 (time_period -> TIME DIVIDE DURATION .)


state 150

    (34) time_period -> DURATION DIVIDE TIME .

    AND             reduce using rule 34 (time_period -> DURATION DIVIDE TIME .)
    OR              reduce using rule 34 (time_period -> DURATION DIVIDE TIME .)
    $end            reduce using rule 34 (time_period -> DURATION DIVIDE TIME .)
    RPAREN          reduce using rule 34 (time_period -> DURATION DIVIDE TIME .)
    RBRACKET        reduce using rule 34 (time_period -> DURATION DIVIDE TIME .)


state 151

    (35) spatial_predicate -> INTERSECTS LPAREN expression COMMA expression . RPAREN
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 168
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52


state 152

    (36) spatial_predicate -> DISJOINT LPAREN expression COMMA expression . RPAREN
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 169
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52


state 153

    (37) spatial_predicate -> CONTAINS LPAREN expression COMMA expression . RPAREN
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 170
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52


state 154

    (38) spatial_predicate -> WITHIN LPAREN expression COMMA expression . RPAREN
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 171
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52


state 155

    (39) spatial_predicate -> TOUCHES LPAREN expression COMMA expression . RPAREN
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 172
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52


state 156

    (40) spatial_predicate -> CROSSES LPAREN expression COMMA expression . RPAREN
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 173
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52


state 157

    (41) spatial_predicate -> OVERLAPS LPAREN expression COMMA expression . RPAREN
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 174
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52


state 158

    (42) spatial_predicate -> EQUALS LPAREN expression COMMA expression . RPAREN
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 175
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52


state 159

    (43) spatial_predicate -> RELATE LPAREN expression COMMA expression . COMMA QUOTED RPAREN
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression

    COMMA           shift and go to state 176
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52


state 160

    (44) spatial_predicate -> DWITHIN LPAREN expression COMMA expression . COMMA number COMMA UNITS RPAREN
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression

    COMMA           shift and go to state 177
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52


state 161

    (45) spatial_predicate -> BEYOND LPAREN expression COMMA expression . COMMA number COMMA UNITS RPAREN
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression

    COMMA           shift and go to state 178
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52


state 162

    (46) spatial_predicate -> BBOX LPAREN expression COMMA number . COMMA number COMMA number COMMA number COMMA QUOTED RPAREN

    COMMA           shift and go to state 179


state 163

    (61) number -> INTEGER .

    COMMA           reduce using rule 61 (number -> INTEGER .)


state 164

    (62) number -> FLOAT .

    COMMA           reduce using rule 62 (number -> FLOAT .)


state 165

    (15) predicate -> expression NOT BETWEEN expression AND expression .
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression

    AND             reduce using rule 15 (predicate -> expression NOT BETWEEN expression AND expression .)
    OR              reduce using rule 15 (predicate -> expression NOT BETWEEN expression AND expression .)
    $end            reduce using rule 15 (predicate -> expression NOT BETWEEN expression AND expression .)
    RPAREN          reduce using rule 15 (predicate -> expression NOT BETWEEN expression AND expression .)
    RBRACKET        reduce using rule 15 (predicate -> expression NOT BETWEEN expression AND expression .)
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52


state 166

    (21) predicate -> expression NOT IN LPAREN expression_list RPAREN .

    AND             reduce using rule 21 (predicate -> expression NOT IN LPAREN expression_list RPAREN .)
    OR              reduce using rule 21 (predicate -> expression NOT IN LPAREN expression_list RPAREN .)
    $end            reduce using rule 21 (predicate -> expression NOT IN LPAREN expression_list RPAREN .)
    RPAREN          reduce using rule 21 (predicate -> expression NOT IN LPAREN expression_list RPAREN .)
    RBRACKET        reduce using rule 21 (predicate -> expression NOT IN LPAREN expression_list RPAREN .)


state 167

    (47) expression_list -> expression_list COMMA expression .
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 47 (expression_list -> expression_list COMMA expression .)
    COMMA           reduce using rule 47 (expression_list -> expression_list COMMA expression .)
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52


state 168

    (35) spatial_predicate -> INTERSECTS LPAREN expression COMMA expression RPAREN .

    AND             reduce using rule 35 (spatial_predicate -> INTERSECTS LPAREN expression COMMA expression RPAREN .)
    OR              reduce using rule 35 (spatial_predicate -> INTERSECTS LPAREN expression COMMA expression RPAREN .)
    $end            reduce using rule 35 (spatial_predicate -> INTERSECTS LPAREN expression COMMA expression RPAREN .)
    RPAREN          reduce using rule 35 (spatial_predicate -> INTERSECTS LPAREN expression COMMA expression RPAREN .)
    RBRACKET        reduce using rule 35 (spatial_predicate -> INTERSECTS LPAREN expression COMMA expression RPAREN .)


state 169

    (36) spatial_predicate -> DISJOINT LPAREN expression COMMA expression RPAREN .

    AND             reduce using rule 36 (spatial_predicate -> DISJOINT LPAREN expression COMMA expression RPAREN .)
    OR              reduce using rule 36 (spatial_predicate -> DISJOINT LPAREN expression COMMA expression RPAREN .)
    $end            reduce using rule 36 (spatial_predicate -> DISJOINT LPAREN expression COMMA expression RPAREN .)
    RPAREN          reduce using rule 36 (spatial_predicate -> DISJOINT LPAREN expression COMMA expression RPAREN .)
    RBRACKET        reduce using rule 36 (spatial_predicate -> DISJOINT LPAREN expression COMMA expression RPAREN .)


state 170

    (37) spatial_predicate -> CONTAINS LPAREN expression COMMA expression RPAREN .

    AND             reduce using rule 37 (spatial_predicate -> CONTAINS LPAREN expression COMMA expression RPAREN .)
    OR              reduce using rule 37 (spatial_predicate -> CONTAINS LPAREN expression COMMA expression RPAREN .)
    $end            reduce using rule 37 (spatial_predicate -> CONTAINS LPAREN expression COMMA expression RPAREN .)
    RPAREN          reduce using rule 37 (spatial_predicate -> CONTAINS LPAREN expression COMMA expression RPAREN .)
    RBRACKET        reduce using rule 37 (spatial_predicate -> CONTAINS LPAREN expression COMMA expression RPAREN .)


state 171

    (38) spatial_predicate -> WITHIN LPAREN expression COMMA expression RPAREN .

    AND             reduce using rule 38 (spatial_predicate -> WITHIN LPAREN expression COMMA expression RPAREN .)
    OR              reduce using rule 38 (spatial_predicate -> WITHIN LPAREN expression COMMA expression RPAREN .)
    $end            reduce using rule 38 (spatial_predicate -> WITHIN LPAREN expression COMMA expression RPAREN .)
    RPAREN          reduce using rule 38 (spatial_predicate -> WITHIN LPAREN expression COMMA expression RPAREN .)
    RBRACKET        reduce using rule 38 (spatial_predicate -> WITHIN LPAREN expression COMMA expression RPAREN .)


state 172

    (39) spatial_predicate -> TOUCHES LPAREN expression COMMA expression RPAREN .

    AND             reduce using rule 39 (spatial_predicate -> TOUCHES LPAREN expression COMMA expression RPAREN .)
    OR              reduce using rule 39 (spatial_predicate -> TOUCHES LPAREN expression COMMA expression RPAREN .)
    $end            reduce using rule 39 (spatial_predicate -> TOUCHES LPAREN expression COMMA expression RPAREN .)
    RPAREN          reduce using rule 39 (spatial_predicate -> TOUCHES LPAREN expression COMMA expression RPAREN .)
    RBRACKET        reduce using rule 39 (spatial_predicate -> TOUCHES LPAREN expression COMMA expression RPAREN .)


state 173

    (40) spatial_predicate -> CROSSES LPAREN expression COMMA expression RPAREN .

    AND             reduce using rule 40 (spatial_predicate -> CROSSES LPAREN expression COMMA expression RPAREN .)
    OR              reduce using rule 40 (spatial_predicate -> CROSSES LPAREN expression COMMA expression RPAREN .)
    $end            reduce using rule 40 (spatial_predicate -> CROSSES LPAREN expression COMMA expression RPAREN .)
    RPAREN          reduce using rule 40 (spatial_predicate -> CROSSES LPAREN expression COMMA expression RPAREN .)
    RBRACKET        reduce using rule 40 (spatial_predicate -> CROSSES LPAREN expression COMMA expression RPAREN .)


state 174

    (41) spatial_predicate -> OVERLAPS LPAREN expression COMMA expression RPAREN .

    AND             reduce using rule 41 (spatial_predicate -> OVERLAPS LPAREN expression COMMA expression RPAREN .)
    OR              reduce using rule 41 (spatial_predicate -> OVERLAPS LPAREN expression COMMA expression RPAREN .)
    $end            reduce using rule 41 (spatial_predicate -> OVERLAPS LPAREN expression COMMA expression RPAREN .)
    RPAREN          reduce using rule 41 (spatial_predicate -> OVERLAPS LPAREN expression COMMA expression RPAREN .)
    RBRACKET        reduce using rule 41 (spatial_predicate -> OVERLAPS LPAREN expression COMMA expression RPAREN .)


state 175

    (42) spatial_predicate -> EQUALS LPAREN expression COMMA expression RPAREN .

    AND             reduce using rule 42 (spatial_predicate -> EQUALS LPAREN expression COMMA expression RPAREN .)
    OR              reduce using rule 42 (spatial_predicate -> EQUALS LPAREN expression COMMA expression RPAREN .)
    $end            reduce using rule 42 (spatial_predicate -> EQUALS LPAREN expression COMMA expression RPAREN .)
    RPAREN          reduce using rule 42 (spatial_predicate -> EQUALS LPAREN expression COMMA expression RPAREN .)
    RBRACKET        reduce using rule 42 (spatial_predicate -> EQUALS LPAREN expression COMMA expression RPAREN .)


state 176

    (43) spatial_predicate -> RELATE LPAREN expression COMMA expression COMMA . QUOTED RPAREN

    QUOTED          shift and go to state 180


state 177

    (44) spatial_predicate -> DWITHIN LPAREN expression COMMA expression COMMA . number COMMA UNITS RPAREN
    (61) number -> . INTEGER
    (62) number -> . FLOAT

    INTEGER         shift and go to state 163
    FLOAT           shift and go to state 164

    number                         shift and go to state 181

state 178

    (45) spatial_predicate -> BEYOND LPAREN expression COMMA expression COMMA . number COMMA UNITS RPAREN
    (61) number -> . INTEGER
    (62) number -> . FLOAT

    INTEGER         shift and go to state 163
    FLOAT           shift and go to state 164

    number                         shift and go to state 182

state 179

    (46) spatial_predicate -> BBOX LPAREN expression COMMA number COMMA . number COMMA number COMMA number COMMA QUOTED RPAREN
    (61) number -> . INTEGER
    (62) number -> . FLOAT

    INTEGER         shift and go to state 163
    FLOAT           shift and go to state 164

    number                         shift and go to state 183

state 180

    (43) spatial_predicate -> RELATE LPAREN expression COMMA expression COMMA QUOTED . RPAREN

    RPAREN          shift and go to state 184


state 181

    (44) spatial_predicate -> DWITHIN LPAREN expression COMMA expression COMMA number . COMMA UNITS RPAREN

    COMMA           shift and go to state 185


state 182

    (45) spatial_predicate -> BEYOND LPAREN expression COMMA expression COMMA number . COMMA UNITS RPAREN

    COMMA           shift and go to state 186


state 183

    (46) spatial_predicate -> BBOX LPAREN expression COMMA number COMMA number . COMMA number COMMA number COMMA QUOTED RPAREN

    COMMA           shift and go to state 187


state 184

    (43) spatial_predicate -> RELATE LPAREN expression COMMA expression COMMA QUOTED RPAREN .

    AND             reduce using rule 43 (spatial_predicate -> RELATE LPAREN expression COMMA expression COMMA QUOTED RPAREN .)
    OR              reduce using rule 43 (spatial_predicate -> RELATE LPAREN expression COMMA expression COMMA QUOTED RPAREN .)
    $end            reduce using rule 43 (spatial_predicate -> RELATE LPAREN expression COMMA expression COMMA QUOTED RPAREN .)
    RPAREN          reduce using rule 43 (spatial_predicate -> RELATE LPAREN expression COMMA expression COMMA QUOTED RPAREN .)
    RBRACKET        reduce using rule 43 (spatial_predicate -> RELATE LPAREN expression COMMA expression COMMA QUOTED RPAREN .)


state 185

    (44) spatial_predicate -> DWITHIN LPAREN expression COMMA expression COMMA number COMMA . UNITS RPAREN

    UNITS           shift and go to state 188


state 186

    (45) spatial_predicate -> BEYOND LPAREN expression COMMA expression COMMA number COMMA . UNITS RPAREN

    UNITS           shift and go to state 189


state 187

    (46) spatial_predicate -> BBOX LPAREN expression COMMA number COMMA number COMMA . number COMMA number COMMA QUOTED RPAREN
    (61) number -> . INTEGER
    (62) number -> . FLOAT

    INTEGER         shift and go to state 163
    FLOAT           shift and go to state 164

    number                         shift and go to state 190

state 188

    (44) spatial_predicate -> DWITHIN LPAREN expression COMMA expression COMMA number COMMA UNITS . RPAREN

    RPAREN          shift and go to state 191


state 189

    (45) spatial_predicate -> BEYOND LPAREN expression COMMA expression COMMA number COMMA UNITS . RPAREN

    RPAREN          shift and go to state 192


state 190

    (46) spatial_predicate -> BBOX LPAREN expression COMMA number COMMA number COMMA number . COMMA number COMMA QUOTED RPAREN

    COMMA           shift and go to state 193


state 191

    (44) spatial_predicate -> DWITHIN LPAREN expression COMMA expression COMMA number COMMA UNITS RPAREN .

    AND             reduce using rule 44 (spatial_predicate -> DWITHIN LPAREN expression COMMA expression COMMA number COMMA UNITS RPAREN .)
    OR              reduce using rule 44 (spatial_predicate -> DWITHIN LPAREN expression COMMA expression COMMA number COMMA UNITS RPAREN .)
    $end            reduce using rule 44 (spatial_predicate -> DWITHIN LPAREN expression COMMA expression COMMA number COMMA UNITS RPAREN .)
    RPAREN          reduce using rule 44 (spatial_predicate -> DWITHIN LPAREN expression COMMA expression COMMA number COMMA UNITS RPAREN .)
    RBRACKET        reduce using rule 44 (spatial_predicate -> DWITHIN LPAREN expression COMMA expression COMMA number COMMA UNITS RPAREN .)


state 192

    (45) spatial_predicate -> BEYOND LPAREN expression COMMA expression COMMA number COMMA UNITS RPAREN .

    AND             reduce using rule 45 (spatial_predicate -> BEYOND LPAREN expression COMMA expression COMMA number COMMA UNITS RPAREN .)
    OR              reduce using rule 45 (spatial_predicate -> BEYOND LPAREN expression COMMA expression COMMA number COMMA UNITS RPAREN .)
    $end            reduce using rule 45 (spatial_predicate -> BEYOND LPAREN expression COMMA expression COMMA number COMMA UNITS RPAREN .)
    RPAREN          reduce using rule 45 (spatial_predicate -> BEYOND LPAREN expression COMMA expression COMMA number COMMA UNITS RPAREN .)
    RBRACKET        reduce using rule 45 (spatial_predicate -> BEYOND LPAREN expression COMMA expression COMMA number COMMA UNITS RPAREN .)


state 193

    (46) spatial_predicate -> BBOX LPAREN expression COMMA number COMMA number COMMA number COMMA . number COMMA QUOTED RPAREN
    (61) number -> . INTEGER
    (62) number -> . FLOAT

    INTEGER         shift and go to state 163
    FLOAT           shift and go to state 164

    number                         shift and go to state 194

state 194

    (46) spatial_predicate -> BBOX LPAREN expression COMMA number COMMA number COMMA number COMMA number . COMMA QUOTED RPAREN

    COMMA           shift and go to state 195


state 195

    (46) spatial_predicate -> BBOX LPAREN expression COMMA number COMMA number COMMA number COMMA number COMMA . QUOTED RPAREN

    QUOTED          shift and go to state 196


state 196

    (46) spatial_predicate -> BBOX LPAREN expression COMMA number COMMA number COMMA number COMMA number COMMA QUOTED . RPAREN

    RPAREN          shift and go to state 197


state 197

    (46) spatial_predicate -> BBOX LPAREN expression COMMA number COMMA number COMMA number COMMA number COMMA QUOTED RPAREN .

    AND             reduce using rule 46 (spatial_predicate -> BBOX LPAREN expression COMMA number COMMA number COMMA number COMMA number COMMA QUOTED RPAREN .)
    OR              reduce using rule 46 (spatial_predicate -> BBOX LPAREN expression COMMA number COMMA number COMMA number COMMA number COMMA QUOTED RPAREN .)
    $end            reduce using rule 46 (spatial_predicate -> BBOX LPAREN expression COMMA number COMMA number COMMA number COMMA number COMMA QUOTED RPAREN .)
    RPAREN          reduce using rule 46 (spatial_predicate -> BBOX LPAREN expression COMMA number COMMA number COMMA number COMMA number COMMA QUOTED RPAREN .)
    RBRACKET        reduce using rule 46 (spatial_predicate -> BBOX LPAREN expression COMMA number COMMA number COMMA number COMMA number COMMA QUOTED RPAREN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for AND in state 32 resolved as shift
WARNING: shift/reduce conflict for OR in state 32 resolved as shift
WARNING: shift/reduce conflict for AND in state 68 resolved as shift
WARNING: shift/reduce conflict for OR in state 68 resolved as shift
WARNING: shift/reduce conflict for AND in state 69 resolved as shift
WARNING: shift/reduce conflict for OR in state 69 resolved as shift
